countryname,Government effectivness,Rule of law,,,regime type,Democracy index,,,,
Paraguay,-0.46,-0.58,,Paraguay,Hybrid regime,5.92,,,,
Peru,-0.49,-0.54,,Peru,Hybrid regime,5.69,,,,
Philippines,0.15,-0.42,,Philippines,Flawed democracy,6.63,,,,
Poland,0.42,0.46,,Poland,Flawed democracy,7.4,,,,
Portugal,0.99,1.07,,Portugal,Full democracy,8.08,,,,
Puerto Rico,-0.39,0.49,,,,,,,,
Qatar,1.2,0.93,,Qatar,Authoritarian regime,3.17,,,,
Romania,-0.09,0.44,,Romania,Hybrid regime,5.99,,,,
Russian Federation,-0.71,-1.19,,Russia,Authoritarian regime,2.03,,,,
Rwanda,0.39,0.21,,Rwanda,Authoritarian regime,3.34,,,,
Réunion,0.65,0.68,,,,,,,,
Samoa,0.49,0.9,,,,,,,,
San Marino,1.2,1.48,,,,,,,,
Saudi Arabia,0.8,0.41,,Saudi Arabia,Authoritarian regime,2.08,,,,
Senegal,0.07,-0.27,,Senegal,Hybrid regime,5.93,,,,
Serbia,0.01,-0.07,,Serbia,Flawed democracy,6.26,,,,
Seychelles,0.62,0.43,,,,,,,,
Sierra Leone,-1.16,-0.83,,Sierra Leone,Hybrid regime,4.32,,,,
Singapore,2.32,1.75,,Singapore,Flawed democracy,6.18,,,,
Slovak Republic,0.23,0.6,,Slovakia,Flawed democracy,7.21,,,,
Slovenia,1.04,1.04,,Slovenia,Flawed democracy,7.82,,,,
Solomon Islands,-0.73,-0.26,,,,,,,,
Somalia,-1.98,-2.21,,,,,,,,
South Africa,-0.26,0.09,,South Africa,Flawed democracy,7.16,,,,
South Sudan,-2.33,-2.14,,,,,,,,
Spain,0.75,0.82,,Spain,Full democracy,8.13,,,,
Sri Lanka,-0.25,-0.09,,Sri Lanka,Flawed democracy,6.19,,,,
St. Kitts and Nevis,0.38,0.48,,,,,,,,
St. Lucia,0.07,0.61,,,,,,,,
St. Vincent and the Grenadines,0.07,0.57,,,,,,,,
Sudan,-1.98,-1.67,,Sudan,Authoritarian regime,1.46,,,,
Suriname,-0.97,-0.06,,Suriname,Flawed democracy,6.79,,,,
Sweden,1.6,1.6,,Sweden,Full democracy,9.39,,,,
Switzerland,2.13,1.76,,Switzerland,Full democracy,9.32,,,,
Syrian Arab Republic,-1.79,-2.04,,Syria,Authoritarian regime,1.32,,,,
São Tomé and Principe,-0.9,-0.69,,,,,,,,
"Taiwan, China",1.48,1.26,,Taiwan,Full democracy,8.78,,,,
Tajikistan,-0.77,-1.28,,Tajikistan,Authoritarian regime,1.83,,,,
Tanzania,-0.46,-0.37,,Tanzania,Hybrid regime,5.2,,,,
Thailand,0.17,0.24,,Thailand,Flawed democracy,6.27,,,,
Timor-Leste,-0.84,-0.83,,Timor-Leste,Flawed democracy,7.03,,,,
Togo,-0.58,-0.53,,Togo,Authoritarian regime,2.99,,,,
Tonga,-0.12,0.55,,,,,,,,
Trinidad and Tobago,-0.04,-0.28,,Trinidad and Tobago,Flawed democracy,7.09,,,,
Tunisia,-0.3,-0.14,,Tunisia,Hybrid regime,4.71,,,,
Turkmenistan,-1.21,-1.49,,Turkmenistan,Authoritarian regime,1.66,,,,
Tuvalu,-0.45,1.01,,,,,,,,
Türkiye,-0.25,-0.51,,Turkey,Hybrid regime,4.26,,,,
Uganda,-0.55,-0.47,,Uganda,Hybrid regime,4.49,,,,
Ukraine,-0.36,-0.89,,Ukraine,Hybrid regime,4.9,,,,
United Arab Emirates,1.6,0.88,,United Arab Emirates,Authoritarian regime,3.07,,,,
United Kingdom,1.16,1.4,,United Kingdom,Full democracy,8.34,,,,
United States,1.22,1.33,,United States,Flawed democracy,7.85,,,,
Uruguay,0.85,0.72,,Uruguay,Full democracy,8.67,,,,
Uzbekistan,-0.28,-0.83,,Uzbekistan,Authoritarian regime,2.1,,,,
Vanuatu,-0.57,0.14,,,,,,,,
"Venezuela, RB",-1.6,-2.15,,Venezuela,Authoritarian regime,2.25,,,,
Viet Nam,0.13,-0.09,,Vietnam,Authoritarian regime,2.62,,,,
Virgin Islands (U.S.),0.65,0.95,,,,,,,,
West Bank and Gaza,-1.21,-0.68,,,,,,,,
"Yemen, Rep.",-2.28,-1.84,,Yemen,Authoritarian regime,1.95,,,,
Zambia,-0.66,-0.53,,Zambia,Hybrid regime,5.73,,,,
Zimbabwe,-1.17,-1.28,,Zimbabwe,Authoritarian regime,2.98,,,,
